# Logfile created on Sat Apr 25 17:03:11 +0200 2015 by logger.rb/1.2.6
  [4;36;1mSQL (0.000144)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000123)[0m   [0;1mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-94', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134145, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000236)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000032)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000134)[0m   [0mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-95', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000100)[0m   [0;1mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-95', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134146, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000181)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000032)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000134)[0m   [0mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-96', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000102)[0m   [0;1mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-96', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134147, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000203)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000034)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000138)[0m   [0mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-97', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000103)[0m   [0;1mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-97', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134148, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000250)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000030)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000156)[0m   [0mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-98', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000132)[0m   [0;1mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-98', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134149, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000306)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000065)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000164)[0m   [0mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-99', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000132)[0m   [0;1mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-99', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134150, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000317)[0m   [0mCOMMIT[0m
  [4;36;1mDocument Delete all (0.000120)[0m   [0;1mDELETE FROM documents [0m
  [4;35;1mSQL (0.000071)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000154)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-00', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000132)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-00', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134151, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000250)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000065)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000143)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-01', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000132)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-01', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134152, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000295)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000050)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000141)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-02', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000130)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-02', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134153, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000285)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000053)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000141)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-03', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000131)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-03', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134154, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000289)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000062)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000182)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-04', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000138)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-04', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134155, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000285)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000066)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000145)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-05', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000162)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-05', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134156, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000298)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000067)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000146)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-06', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000186)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-06', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134157, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000207)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000065)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000145)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-07', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000208)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-07', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134158, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000281)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000059)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000148)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-08', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000164)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-08', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134159, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000270)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000044)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000151)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-09', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000155)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-09', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134160, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000304)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000066)[0m   [0mBEGIN[0m
  [4;36;1mSQL (0.000145)[0m   [0;1mINSERT INTO documents (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-10', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;35;1mSQL (0.000137)[0m   [0mINSERT INTO document_versions (`author_id`, `footprint`, `publisher`, `translator`, `value`, `parent_id`, `year`, `hierarchy_type`, `title`, `created_at`, `place`, `collection_volume`, `publishers_emblem_id`, `original_title`, `physical_description`, `responsibilities_denormalized`, `version`, `document_id`, `admin_notes`, `collocation`, `document_type`, `id_sbn`, `national_bibliography_number`, `notes`, `century`, `collection_name`, `month_of_serial`, `publication`, `updated_at`) VALUES(NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'foo-10', '2015-04-25 17:04:43', NULL, NULL, NULL, NULL, NULL, NULL, 1, 134161, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:04:43')[0m
  [4;36;1mSQL (0.000312)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000066)[0m   [0mBEGIN[0m
